Version 4
SHEET 1 1412 756
WIRE -8208 -2928 -8640 -2928
WIRE -8048 -2928 -8208 -2928
WIRE -7936 -2928 -8048 -2928
WIRE -7872 -2928 -7872 -3008
WIRE -7872 -2928 -7936 -2928
WIRE -7840 -2928 -7872 -2928
WIRE -7728 -2928 -7728 -3008
WIRE -7728 -2928 -7760 -2928
WIRE -7664 -2928 -7728 -2928
WIRE -7648 -2928 -7664 -2928
WIRE -7616 -2928 -7648 -2928
WIRE -9936 -2912 -10016 -2912
WIRE -9792 -2912 -9872 -2912
WIRE -9696 -2912 -9792 -2912
WIRE -9616 -2912 -9696 -2912
WIRE -9584 -2912 -9616 -2912
WIRE -9392 -2912 -9408 -2912
WIRE -9360 -2912 -9392 -2912
WIRE -9104 -2912 -9360 -2912
WIRE -9072 -2912 -9104 -2912
WIRE -7536 -2912 -7536 -2976
WIRE -7296 -2912 -7296 -2960
WIRE -7296 -2912 -7536 -2912
WIRE -7216 -2912 -7296 -2912
WIRE -10016 -2896 -10016 -2912
WIRE -9696 -2896 -9696 -2912
WIRE -8208 -2896 -8208 -2928
WIRE -7872 -2896 -7872 -2928
WIRE -8864 -2880 -8896 -2880
WIRE -8800 -2880 -8800 -2928
WIRE -7664 -2880 -7664 -2928
WIRE -7216 -2880 -7216 -2912
WIRE -6992 -2880 -6992 -2992
WIRE -8432 -2864 -8448 -2864
WIRE -7536 -2864 -7536 -2912
WIRE -8512 -2848 -8512 -2912
WIRE -8512 -2848 -8640 -2848
WIRE -8432 -2848 -8432 -2864
WIRE -8416 -2848 -8432 -2848
WIRE -8048 -2848 -8336 -2848
WIRE -7296 -2848 -7296 -2912
WIRE -9552 -2832 -9552 -2864
WIRE -9520 -2832 -9520 -2864
WIRE -9520 -2832 -9552 -2832
WIRE -9456 -2832 -9456 -2864
WIRE -9424 -2832 -9424 -2864
WIRE -9424 -2832 -9456 -2832
WIRE -9696 -2800 -9696 -2816
WIRE -9696 -2800 -9792 -2800
WIRE -9056 -2800 -9120 -2800
WIRE -8848 -2800 -8992 -2800
WIRE -8208 -2800 -8208 -2816
WIRE -8208 -2800 -8304 -2800
WIRE -8112 -2800 -8208 -2800
WIRE -9792 -2768 -9792 -2800
WIRE -7664 -2768 -7664 -2800
WIRE -7632 -2768 -7664 -2768
WIRE -10016 -2752 -10016 -2816
WIRE -9696 -2752 -9696 -2800
WIRE -8896 -2752 -8896 -2880
WIRE -8800 -2752 -8800 -2800
WIRE -8800 -2752 -8896 -2752
WIRE -8720 -2752 -8720 -2896
WIRE -8720 -2752 -8800 -2752
WIRE -8640 -2752 -8720 -2752
WIRE -8512 -2752 -8560 -2752
WIRE -8368 -2752 -8512 -2752
WIRE -7664 -2752 -7664 -2768
WIRE -6992 -2752 -6992 -2816
WIRE -8896 -2720 -8896 -2752
WIRE -9552 -2704 -9552 -2832
WIRE -9232 -2704 -9552 -2704
WIRE -9120 -2704 -9120 -2800
WIRE -9120 -2704 -9232 -2704
WIRE -8048 -2704 -8048 -2752
WIRE -8048 -2704 -8208 -2704
WIRE -9792 -2688 -9792 -2704
WIRE -9424 -2672 -9424 -2832
WIRE -9424 -2672 -9488 -2672
WIRE -8432 -2672 -8432 -2848
WIRE -8208 -2672 -8208 -2704
WIRE -8048 -2656 -8048 -2704
WIRE -7824 -2656 -8048 -2656
WIRE -7680 -2656 -7760 -2656
WIRE -7536 -2656 -7536 -2800
WIRE -7536 -2656 -7680 -2656
WIRE -9696 -2640 -9696 -2672
WIRE -8896 -2640 -8896 -2656
WIRE -8848 -2640 -8848 -2800
WIRE -8848 -2640 -8896 -2640
WIRE -8688 -2640 -8848 -2640
WIRE -9552 -2624 -9552 -2704
WIRE -9424 -2624 -9424 -2672
WIRE -7680 -2624 -7680 -2656
WIRE -10016 -2608 -10016 -2672
WIRE -8048 -2608 -8048 -2656
WIRE -9056 -2592 -9056 -2656
WIRE -8960 -2592 -9056 -2592
WIRE -9488 -2576 -9488 -2672
WIRE -9232 -2576 -9232 -2704
WIRE -8208 -2560 -8208 -2592
WIRE -8112 -2560 -8208 -2560
WIRE -8896 -2528 -8896 -2544
WIRE -8896 -2528 -9088 -2528
WIRE -8208 -2528 -8208 -2560
WIRE -7680 -2528 -7680 -2560
WIRE -6992 -2528 -6992 -2672
WIRE -9056 -2512 -9056 -2592
WIRE -9552 -2480 -9552 -2528
WIRE -9424 -2480 -9424 -2528
WIRE -8896 -2480 -8896 -2528
WIRE -8688 -2480 -8688 -2640
WIRE -8272 -2480 -8624 -2480
WIRE -9552 -2368 -9552 -2400
WIRE -9552 -2368 -9648 -2368
WIRE -9424 -2368 -9424 -2400
WIRE -9424 -2368 -9552 -2368
WIRE -9232 -2368 -9232 -2480
WIRE -9232 -2368 -9424 -2368
WIRE -9056 -2368 -9056 -2432
WIRE -9056 -2368 -9232 -2368
WIRE -8896 -2368 -8896 -2400
WIRE -8896 -2368 -9056 -2368
WIRE -8752 -2368 -8896 -2368
WIRE -8704 -2368 -8752 -2368
WIRE -8576 -2368 -8624 -2368
WIRE -8432 -2368 -8432 -2592
WIRE -8432 -2368 -8576 -2368
WIRE -8304 -2368 -8304 -2704
WIRE -8304 -2368 -8432 -2368
WIRE -8208 -2368 -8208 -2432
WIRE -8208 -2368 -8304 -2368
WIRE -8048 -2368 -8048 -2512
WIRE -8048 -2368 -8208 -2368
WIRE -7680 -2368 -8048 -2368
WIRE -7296 -2368 -7296 -2768
WIRE -7296 -2368 -7680 -2368
WIRE -9648 -2352 -9648 -2368
WIRE -8752 -2336 -8752 -2368
WIRE -8576 -2336 -8576 -2368
WIRE -7680 -2336 -7680 -2368
WIRE -9648 -2256 -9648 -2288
WIRE -8752 -2256 -8752 -2272
WIRE -8576 -2256 -8576 -2272
WIRE -7680 -2240 -7680 -2272
FLAG -7216 -2880 0
FLAG -9696 -2640 0
FLAG -7664 -2752 0
FLAG -7936 -2928 nfb
FLAG -10016 -2608 0
FLAG -6992 -2528 0
FLAG -7072 -2992 entrada_neg
FLAG -9104 -2912 entrada_neg
FLAG -6736 -2992 nfb
FLAG -9792 -2912 entrada_pos
FLAG -9056 -2752 0
FLAG -9088 -3072 0
FLAG -9648 -3424 0
FLAG -7696 -3392 0
FLAG -7872 -2752 0
FLAG -8752 -2256 0
FLAG -8576 -2256 0
FLAG -9648 -2256 0
FLAG -7680 -2240 0
FLAG -7680 -2528 0
FLAG -7696 -3040 0
FLAG -9792 -2688 0
FLAG -7648 -2928 vout
FLAG -8464 -4096 1
FLAG -8464 -3984 2
FLAG -9376 -3968 3
FLAG -9600 -4032 0
FLAG -9376 -3936 0
FLAG -7536 -3056 1
FLAG -7536 -2800 2
FLAG -7536 -2912 3
SYMBOL res -9504 -3520 R0
SYMATTR InstName R3
SYMATTR Value 120
SYMBOL res -8912 -2496 R0
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL res -8912 -3520 R0
SYMATTR InstName R9
SYMATTR Value 47
SYMBOL res -6816 -3008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 22k
SYMBOL res -6976 -2656 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res -7648 -2784 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RL
SYMATTR Value 8
SYMBOL voltage -7296 -3056 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V2
SYMATTR Value 50
SYMBOL voltage -7296 -2864 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V3
SYMATTR Value 50
SYMBOL pnp -9360 -2864 R180
WINDOW 0 -21 87 Left 2
WINDOW 3 -79 68 Left 2
SYMATTR InstName Q5
SYMATTR Value MPSA56
SYMBOL pnp -9616 -2864 M180
WINDOW 0 -20 87 Left 2
WINDOW 3 -80 68 Left 2
SYMATTR InstName Q1
SYMATTR Value MPSA56
SYMBOL npn -8960 -2640 R0
SYMATTR InstName Q10
SYMATTR Value MPSA06
SYMBOL npn -8368 -3168 R0
SYMATTR InstName Q13
SYMATTR Value MJE340
SYMBOL cap -7008 -2880 R0
SYMATTR InstName C3
SYMATTR Value 220�
SYMBOL pnp -8368 -2704 M180
SYMATTR InstName Q18
SYMATTR Value MJE350
SYMBOL npn -8800 -2976 M0
SYMATTR InstName Q11
SYMATTR Value MJE340
SYMBOL res -8816 -3104 R0
SYMATTR Value 3.3k
SYMATTR InstName R28
SYMBOL res -8816 -2896 R0
SYMATTR InstName R12
SYMATTR Value 1.95k
SYMBOL cap -8736 -2960 R0
WINDOW 0 -19 9 Left 2
WINDOW 3 -42 32 Left 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL res -10032 -2912 R0
SYMATTR InstName R100
SYMATTR Value 50
SYMBOL cap -9872 -2928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 47�
SYMBOL npn -8112 -3104 R0
SYMATTR InstName Q17
SYMATTR Value 2sc3281
SYMBOL pnp -8112 -2752 M180
SYMATTR InstName Q21
SYMATTR Value Q2SA1302
SYMBOL res -8224 -3056 R0
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL res -8224 -2912 R0
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL npn -9488 -2624 R0
WINDOW 0 25 48 Left 2
SYMATTR InstName Q4
SYMATTR Value MPSA06
SYMBOL npn -9488 -2624 M0
SYMATTR InstName Q2
SYMATTR Value MPSA06
SYMBOL pnp -8960 -3264 M180
SYMATTR InstName Q9
SYMATTR Value MPSA56
SYMBOL pnp -9424 -3264 R180
SYMATTR InstName Q3
SYMATTR Value MPSA56
SYMBOL pnp -8272 -2432 M180
SYMATTR InstName Q15
SYMATTR Value MJE350
SYMBOL npn -8272 -3424 R0
SYMATTR InstName Q12
SYMATTR Value MJE340
SYMBOL npn -8112 -3328 R0
SYMATTR InstName Q16
SYMATTR Value 2sc3281
SYMBOL res -8224 -3280 R0
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL res -8224 -2688 R0
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL zener -8880 -3152 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value diodoz
SYMBOL zener -8880 -2656 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value diodoz
SYMBOL schottky -7760 -3184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N5819
SYMBOL schottky -7824 -2640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N5819
SYMBOL npn -9120 -2752 R0
SYMATTR InstName Q8
SYMATTR Value MPSA06
SYMBOL res -9104 -3280 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res -8064 -3024 R0
SYMATTR InstName R17
SYMATTR Value 0.22
SYMBOL res -8064 -2944 R0
SYMATTR InstName R18
SYMATTR Value 0.22
SYMBOL res -9568 -3136 R0
SYMATTR InstName R2
SYMATTR Value 10
SYMBOL res -9440 -3136 R0
SYMATTR InstName R5
SYMATTR Value 10
SYMBOL res -9504 -3248 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL cap -8992 -2816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 120p
SYMBOL res -9072 -2528 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL cap -6832 -3120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10p
SYMBOL schottky -8624 -2496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N5819
SYMBOL schottky -8704 -3360 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N5819
SYMBOL npn -8448 -3056 M0
WINDOW 0 67 37 Left 2
WINDOW 3 68 65 Left 2
SYMATTR InstName Q20
SYMATTR Value MPSA06
SYMBOL pnp -8448 -2816 R180
WINDOW 3 69 73 Left 2
WINDOW 0 70 47 Left 2
SYMATTR Value MPSA56
SYMATTR InstName Q14
SYMBOL res -8448 -3344 R0
SYMATTR InstName R21
SYMATTR Value 150k
SYMBOL res -8448 -2688 R0
SYMATTR InstName R22
SYMATTR Value 560k
SYMBOL res -8320 -3024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 390
SYMBOL res -8320 -2864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 100
SYMBOL LED -8528 -3120 R0
WINDOW 0 27 -18 Left 2
WINDOW 3 -9 -41 Left 2
SYMATTR InstName D7
SYMATTR Value LedRed
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode -8528 -2816 R0
WINDOW 0 45 46 Left 2
WINDOW 3 15 79 Left 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL res -8544 -3136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 100
SYMBOL res -8544 -2768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 100
SYMBOL res -8912 -3104 R0
SYMATTR InstName R27
SYMATTR Value 15
SYMBOL res -9568 -2496 R0
SYMATTR InstName R34
SYMATTR Value 68
SYMBOL res -9440 -2496 R0
SYMATTR InstName R35
SYMATTR Value 68
SYMBOL npn -9168 -2576 M0
SYMATTR InstName Q6
SYMATTR Value MPSA06
SYMBOL res -9072 -2544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 2.2k
SYMBOL cap -9392 -3456 R0
SYMATTR InstName C8
SYMATTR Value 220p
SYMBOL pnp -9024 -3360 R180
WINDOW 0 50 32 Left 2
WINDOW 3 45 59 Left 2
SYMATTR InstName Q7
SYMATTR Value MPSA56
SYMBOL res -8912 -3424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 2.2k
SYMBOL pnp -8112 -2512 M180
SYMATTR InstName Q19
SYMATTR Value Q2SA1302
SYMBOL res -9104 -3168 R0
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL cap -9216 -3408 R0
SYMATTR InstName C9
SYMATTR Value 47p
SYMBOL cap -9664 -3520 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL cap -7712 -3488 R0
SYMATTR InstName C15
SYMATTR Value 220p
SYMBOL res -7888 -2912 R0
SYMATTR InstName R32
SYMATTR Value 10
SYMBOL cap -7888 -2816 R0
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL ind2 -7856 -2912 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 0.22�
SYMATTR Type ind
SYMBOL res -7856 -2992 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R33
SYMATTR Value 10
SYMBOL cap -8592 -2336 R0
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL cap -8768 -2336 R0
SYMATTR InstName C10
SYMATTR Value 330p
SYMBOL res -8608 -2384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 10
SYMBOL cap -9664 -2352 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL cap -7712 -3136 R0
SYMATTR InstName C16
SYMATTR Value 220p
SYMBOL cap -7696 -2624 R0
SYMATTR InstName C17
SYMATTR Value 220p
SYMBOL cap -7696 -2336 R0
SYMATTR InstName C12
SYMATTR Value 220p
SYMBOL res -9712 -2912 R0
SYMATTR InstName R1
SYMATTR Value 12k
SYMBOL res -9712 -2768 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL cap -9808 -2768 R0
SYMATTR InstName C5
SYMATTR Value 2.2n
SYMBOL pnp -9392 -2864 R180
WINDOW 0 -19 146 Left 2
WINDOW 3 167 138 Left 2
SYMATTR InstName Q23
SYMATTR Value MPSA56
SYMBOL pnp -9584 -2864 M180
WINDOW 0 -22 159 Left 2
WINDOW 3 173 128 Left 2
SYMATTR InstName Q22
SYMATTR Value MPSA56
SYMBOL res -9232 -3328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 2.2k
SYMBOL res -8656 -3024 R0
WINDOW 0 -31 11 Left 2
WINDOW 3 -29 33 Left 2
SYMATTR InstName R37
SYMATTR Value 27
SYMBOL res -8656 -2944 R0
WINDOW 0 -43 36 Left 2
WINDOW 3 -38 61 Left 2
SYMATTR InstName R38
SYMATTR Value 5.6
SYMBOL voltage -9616 -4176 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value SINE(0 311 50 0)
SYMBOL res -9440 -4224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 10
SYMBOL ind2 -9440 -4064 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 100
SYMBOL ind2 -9296 -4144 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L3
SYMATTR Value 1
SYMBOL diode -9152 -4176 R0
SYMATTR InstName D9
SYMBOL diode -9120 -4032 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMBOL diode -9264 -4096 R0
SYMATTR InstName D11
SYMBOL diode -9232 -4112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMBOL ind2 -9296 -4000 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L5
SYMATTR Value 1
SYMBOL cap -8800 -4080 R0
SYMATTR InstName C18
SYMATTR Value 10�
SYMBOL res -8592 -4096 R0
SYMATTR InstName R40
SYMATTR Value 1
TEXT -7712 -3672 Left 2 !.tran 0 200m 0.1m 0.1u uic
TEXT -7712 -3704 Left 2 !;ac dec 1000 0.001 1000Meg
TEXT -7712 -3736 Left 2 !.four 10k 20 V(vout)
TEXT -7712 -3640 Left 2 !.model diodoz D(Is=1.5n Rs=.5 Cjo=185p nbv=3 bv=3.7 Ibv=1m Vpk=6.2 type=Zener)
TEXT -7712 -3608 Left 2 !.inc standard.bjt
TEXT -7704 -3576 Left 2 !.inc standard.dio
TEXT -9424 -4256 Left 2 !K1  L2 L3 L5 1
