Version 4
SHEET 1 880 852
WIRE -35280 448 -35472 448
WIRE -35216 448 -35280 448
WIRE -35104 448 -35104 400
WIRE -35104 448 -35216 448
WIRE -35040 448 -35040 224
WIRE -35040 448 -35104 448
WIRE -34864 448 -35040 448
WIRE -34784 448 -34864 448
WIRE -34576 448 -34576 352
WIRE -34576 448 -34704 448
WIRE -34352 448 -34352 272
WIRE -34352 448 -34576 448
WIRE -34208 448 -34208 224
WIRE -34208 448 -34352 448
WIRE -34064 448 -34064 224
WIRE -34064 448 -34208 448
WIRE -33952 448 -34064 448
WIRE -34912 608 -34960 608
WIRE -34400 608 -34848 608
WIRE -34352 608 -34400 608
WIRE -34208 608 -34272 608
WIRE -34128 608 -34208 608
WIRE -34208 640 -34208 608
WIRE -34128 640 -34128 608
WIRE -34960 672 -34960 608
WIRE -34816 672 -34960 672
WIRE -34624 672 -34736 672
WIRE -34960 752 -34960 672
WIRE -34800 752 -34896 752
WIRE -34704 752 -34800 752
WIRE -34624 752 -34624 672
WIRE -34048 752 -34624 752
WIRE -34016 752 -34048 752
FLAG -35920 -384 0
FLAG -36032 -384 0
FLAG -36112 176 0
FLAG -35936 176 0
FLAG -35856 192 0
FLAG -35376 400 0
FLAG -35792 512 0
FLAG -35680 512 0
FLAG -33968 -368 0
FLAG -33952 528 0
FLAG -33856 272 0
FLAG -35344 48 1
FLAG -34480 16 2
FLAG -33984 16 3
FLAG -34800 832 0
FLAG -34208 720 0
FLAG -34128 704 0
FLAG -34960 608 1
FLAG -34400 608 2
FLAG -33936 816 0
FLAG -34048 752 3
SYMBOL cap -36048 -448 R0
SYMATTR InstName C1
SYMBOL cap -35936 -448 R0
SYMATTR InstName C2
SYMBOL res -35760 -464 R0
SYMATTR InstName R1
SYMBOL res -35520 -464 R0
SYMATTR InstName R2
SYMBOL res -35200 -464 R0
SYMATTR InstName R3
SYMBOL res -35056 -464 R0
SYMATTR InstName R4
SYMBOL res -34864 -464 R0
SYMATTR InstName R5
SYMBOL res -34640 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMBOL voltage -33968 -464 R0
SYMATTR InstName V1
SYMATTR Value 50
SYMBOL npn -35808 16 R0
SYMATTR InstName Q1
SYMBOL npn -35440 0 M0
SYMATTR InstName Q2
SYMBOL cap -35952 112 R0
SYMATTR InstName C3
SYMBOL res -35872 96 R0
SYMATTR InstName R7
SYMBOL res -35936 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMBOL voltage -36112 80 R0
WINDOW 0 37 47 Left 2
SYMATTR InstName V2
SYMBOL cap -36048 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMBOL res -35760 128 R0
SYMATTR InstName R9
SYMBOL res -35520 112 R0
SYMATTR InstName R10
SYMBOL npn -35552 224 M0
SYMATTR InstName Q3
SYMBOL res -35632 352 R0
SYMATTR InstName R11
SYMBOL res -35488 352 R0
SYMATTR InstName R12
SYMBOL res -35392 304 R0
SYMATTR InstName R13
SYMBOL zener -35264 448 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value BZX84C15L
SYMBOL cap -35232 384 R0
SYMATTR InstName C5
SYMBOL cap -35696 448 R0
SYMATTR InstName C6
SYMBOL cap -35808 448 R0
SYMATTR InstName C7
SYMBOL pnp -35104 -144 M180
SYMATTR InstName Q4
SYMBOL pnp -35248 -32 M180
SYMATTR InstName Q5
SYMBOL res -35120 304 R0
SYMATTR InstName R14
SYMBOL res -34880 352 R0
SYMATTR InstName R15
SYMBOL npn -34928 224 R0
SYMATTR InstName Q6
SYMBOL res -35056 128 R0
SYMATTR InstName R16
SYMBOL res -34944 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMBOL pnp -34912 -224 M180
SYMATTR InstName Q7
SYMBOL res -34880 112 R0
SYMATTR InstName R18
SYMBOL res -34864 -208 R0
SYMATTR InstName R19
SYMBOL res -34880 0 R0
SYMATTR InstName R20
SYMBOL res -34880 -112 R0
SYMATTR InstName R21
SYMBOL res -34672 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMBOL res -34688 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMBOL pnp -34768 144 M180
SYMATTR InstName Q8
SYMBOL npn -34752 -176 R0
SYMATTR InstName Q9
SYMBOL res -34688 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMBOL cap -34592 -352 R0
SYMATTR InstName C8
SYMBOL cap -34592 -128 R0
SYMATTR InstName C9
SYMBOL cap -34592 96 R0
SYMATTR InstName C10
SYMBOL cap -34592 288 R0
SYMATTR InstName C11
SYMBOL npn -34416 -256 R0
SYMATTR InstName Q10
SYMBOL pnp -34416 272 M180
SYMATTR InstName Q11
SYMBOL res -34368 -48 R0
SYMATTR InstName R25
SYMBOL res -34224 -96 R0
SYMATTR InstName R26
SYMBOL res -34224 16 R0
SYMATTR InstName R27
SYMBOL npn -34272 -192 R0
SYMATTR InstName Q12
SYMBOL pnp -34272 224 M180
SYMATTR InstName Q13
SYMBOL res -34080 -96 R0
SYMATTR InstName R28
SYMBOL res -34080 16 R0
SYMATTR InstName R29
SYMBOL npn -34128 -192 R0
SYMATTR InstName Q14
SYMBOL pnp -34128 224 M180
SYMATTR InstName Q15
SYMBOL voltage -33952 432 R0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value -50
SYMBOL ind -33840 48 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMBOL res -33840 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMBOL res -33840 288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMBOL cap -34848 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMBOL cap -34896 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMBOL res -34720 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMBOL res -34608 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMBOL res -34784 848 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R34
SYMBOL res -34256 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMBOL res -34192 736 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R36
SYMBOL cap -34144 640 R0
SYMATTR InstName C14
SYMBOL res -33920 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMBOL cap -33952 752 R0
SYMATTR InstName C15
