Version 4
SHEET 1 1220 916
SYMATTR InstName Q2
SYMATTR Value BC557B
SYMBOL npn -352 -48 R0
SYMATTR InstName Q3
SYMATTR Value BC547B
SYMBOL npn -48 -464 R0
SYMATTR InstName Q4
SYMATTR Value BC547B
SYMBOL cap -656 -112 R0
SYMATTR InstName C4
SYMATTR Value 1
SYMBOL cap -160 112 R0
SYMATTR InstName C3
SYMATTR Value 1
SYMBOL pnp -48 0 M180
SYMATTR InstName Q5
SYMATTR Value BC557B
SYMBOL npn -192 -272 M0
SYMATTR InstName Q6
SYMATTR Value BC547B
SYMBOL res -208 -432 R0
WINDOW 3 28 75 Left 2
SYMATTR Value 1k
SYMATTR InstName R1
SYMBOL res -208 -192 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL cap -128 -256 R0
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL voltage -1280 -208 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1mV
SYMATTR InstName V1
SYMATTR Value SINE(0 1m 1k)
SYMBOL res -1296 -64 R0
SYMATTR InstName R12
SYMATTR Value 50
SYMBOL cap -1136 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1
SYMBOL npn 112 -400 R0
SYMATTR InstName Q7
SYMATTR Value BC547B
SYMBOL pnp 112 -48 M180
SYMATTR InstName Q8
SYMATTR Value BC557B
SYMBOL res 0 -336 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 0 -208 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL npn -864 112 M0
SYMATTR InstName Q9
SYMATTR Value BC547B
SYMBOL npn -864 112 R0
SYMATTR InstName Q10
SYMATTR Value BC547B
SYMBOL npn -144 -752 R0
SYMATTR InstName Q11
SYMATTR Value BC547B
SYMBOL npn 16 -688 R0
SYMATTR InstName Q12
SYMATTR Value BC547B
SYMBOL res -96 -624 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL voltage 432 -720 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V4
SYMATTR Value 45
SYMBOL voltage 432 448 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V5
SYMATTR Value 45
SYMBOL pnp -128 592 M180
SYMATTR InstName Q13
SYMATTR Value BC557B
SYMBOL pnp 32 544 M180
SYMATTR InstName Q14
SYMATTR Value BC557B
SYMBOL res -80 384 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL schottky 352 -528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMBOL schottky 368 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMBOL res 272 -176 R0
SYMATTR InstName R11
SYMATTR Value 8
TEXT -1176 192 Left 2 !;op
TEXT -1264 -368 Left 2 !;tran 0 3m 0 1us
TEXT -1304 -408 Left 2 !.ac dec 1000 0.00001 1000Meg
